Latitude,Longitude,Depth,Distance_Offshore,Sediment,Sediment_Type,Distance_Sediment_Boundary,Temperature
43.888091,-69.550936,-4.62E-05,8.07E-05,sd-st/cl,8,8.06E-05,14.8632002
43.793485,-69.716663,-0.000541673,0.000876949,sd-st/cl,8,0.000876904,13.2641001
43.95942,-69.669159,-0.000675082,0.000378428,sd-st/cl,8,0.000378363,15.1365004
43.849927,-69.678246,-0.000909651,0.000210586,sd-st/cl,8,0.000210671,14.2624998
43.901352,-69.692451,-0.002221402,0.000268578,sd-st/cl,8,0.000268688,14.9364996
43.827464,-69.584417,-0.003039968,0.000387069,sd-st/cl,8,0.000387058,13.4639997
43.986639,-69.656664,-0.003298406,0.000705584,sd-st/cl,8,0.000705661,15.0964003
43.982448,-69.669414,-0.004409036,0.000942999,sd-st/cl,8,0.000942944,15.1101999
43.945393,-69.674077,-0.005666716,0.000253051,sd-st/cl,8,0.000253056,15.1408005
43.978277,-69.670333,-0.00673721,0.001432766,sd-st/cl,8,0.001432816,15.1209002
43.961999,-69.669841,-0.007586463,0.000636694,sd-st/cl,8,0.000636722,15.1358995
43.948496,-69.583,-0.007800027,0.000223323,sd-st/cl,8,0.000223183,15.1210003
43.977807,-69.66243,-0.008384802,0.000568202,sd-st/cl,8,0.000568103,15.1224003
43.95491,-69.687658,-0.010819222,0.00134717,sd-st/cl,8,0.001347187,15.1385002
43.85064,-69.547902,-0.011974089,0.000422394,sd-st/cl,8,0.000422486,13.8632002
43.969184,-69.676561,-0.012389681,0.000461238,sd-st/cl,8,0.000461247,15.1331997
43.946424,-69.669773,-0.012626903,0.000544004,sd-st/cl,8,0.000543903,15.1398001
43.912371,-69.575899,-0.013087281,0.00046817,sd-st/cl,8,0.000468127,14.9519997
43.830739,-69.615064,-0.015920674,9.29E-05,sd-st/cl,8,9.28E-05,13.7969999
43.968704,-69.68153,-0.016351193,0.001561391,sd-st/cl,8,0.001561437,15.1328001
43.893938,-69.572765,-0.018752433,0.000276651,sd-st/cl,8,0.000276795,14.8078003
43.968489,-69.663317,-0.020284442,0.001206969,sd-st/cl,8,0.00120706,15.1350002
43.816812,-69.721656,-0.020459345,0.000900825,sd-st/cl,8,0.000900735,13.9502001
43.892041,-69.572931,-0.02169534,0.00028348,sd-st/cl,8,0.000283539,14.7915001
43.884892,-69.697263,-0.024748454,2.95E-05,sd-st/cl,8,2.95E-05,14.8233004
43.941926,-69.676363,-0.025048207,0.000703599,sd-st/cl,8,0.000703623,15.1422997
43.905163,-69.735968,-0.02939504,0.000886195,sd-st/cl,8,0.000886316,15.0669003
43.973888,-69.660048,-0.033387214,0.000825435,sd-st/cl,8,0.000825443,15.1337004
43.858299,-69.666153,-0.033781026,0.000621704,sd-st/cl,8,0.000621616,14.493
43.80216,-69.797639,-0.034023751,0.002067113,sd,4,0.002066999,14.5993004
43.930949,-69.59171,-0.037163556,0.000419219,sd-st/cl,8,0.000419237,15.0796003
43.890186,-69.572158,-0.040988848,0.000438905,sd-st/cl,8,0.000439022,14.7791996
43.964137,-69.670473,-0.043237999,0.000693281,sd-st/cl,8,0.000693192,15.1352997
43.772706,-69.788918,-0.044425864,0.000171346,sd,4,0.000171393,14.1850996
43.859884,-69.666271,-0.0475416,0.00038719,sd-st/cl,8,0.000387115,14.5172997
43.845577,-69.547737,-0.049563255,0.000861049,sd-st/cl,8,0.000861,13.7188997
43.919697,-69.688748,-0.050277591,0.0007133,sd-st/cl,8,0.000713337,15.0695
43.849255,-69.677862,-0.050643813,0.000952786,sd-st/cl,8,0.000952907,14.2545004
43.905175,-69.579972,-0.050755948,0.000164031,sd-st/cl,8,0.000164025,14.8793001
43.797719,-69.716672,-0.052115913,0.00088851,sd-st/cl,8,0.000888408,13.3507996
43.985043,-69.548856,-0.055206429,3.07E-05,sd-st/cl,8,3.07E-05,15.1964998
43.923882,-69.682035,-0.055811193,0.000882031,sd-st/cl,8,0.000881968,15.1055002
43.825227,-69.650572,-0.057064943,0.000146748,sd-st/cl,8,0.000146636,13.8139
43.974538,-69.672455,-0.057816163,0.001071579,sd-st/cl,8,0.001071555,15.1300001
43.88973,-69.588365,-0.058732815,0.000761839,sd-st/cl,8,0.000761783,14.7130003
43.830944,-69.640982,-0.058974966,0.000345217,sd-st/cl,8,0.000345217,14.0014
43.86137,-69.677006,-0.059259996,0.001299505,sd-st/cl,8,0.001299501,14.4614
43.893917,-69.772626,-0.059374135,0.000557055,sd-st/cl,8,0.000557139,15.1589003
43.826197,-69.584495,-0.060600441,0.000238415,sd-st/cl,8,0.000238362,13.4306002
44.001556,-69.546916,-0.060812652,0.000524514,sd-st/cl,8,0.000524559,15.2165003
43.799113,-69.796159,-0.060929939,0.000917866,sd,4,0.000917812,14.5597
